"","neighborhood","dis5mean","dis5sd","count","dis5max","dis5min"
"51","North Queen Anne",1830.89165860895,653.546676602255,20,3283.69673806878,637.600026260266
"52","Olympic Hills",3690.87046645006,3067.9858414656,13,11080.4010383398,493.500477136308
"53","Phinney Ridge",2115.27282418836,998.172414807016,20,4501.91009885356,242.070030038819
"54","Pike-Market",874.203414750663,NA,1,874.203414750663,874.203414750663
"55","Pinehurst",2862.74182639106,3716.94651832713,13,14391.7699697537,249.475387214385
"56","Pioneer Square",740.52912363425,978.10119863223,6,2599.30224532502,30.6161408150868
"57","Portage Bay",8948.72475904255,NA,1,8948.72475904255,8948.72475904255
"58","Rainier Beach",2754.91004428393,NA,1,2754.91004428393,2754.91004428393
"59","Rainier View",2849.19075427698,1085.71202579049,5,4217.29701254015,1341.22544409619
"60","Ravenna",1728.84996899306,984.305313888162,22,4842.21384681808,353.250861385722
"61","Riverview",2236.33691388123,1042.64260069723,2,2973.59656718822,1499.07726057425
"62","Roosevelt",2274.9248410827,1242.70264285144,25,5738.87456769749,488.980575139949
"63","Roxhill",2087.30399105482,588.236642187142,9,3125.69773290062,1498.50489475858
"64","Sand Point",1418.62145840865,1058.39813866558,6,2569.82688810227,184.60958992652
"65","Seaview",790.533620555812,501.152961416709,4,1460.01063983255,395.165422712196
"66","Seward Park",2399.84838589442,760.839734295958,5,3084.41724172357,1090.44122351551
"67","South Lake Union",2245.98593653142,2547.76691084009,39,11042.8432912942,321.346896573048
"68","Southeast Magnolia",2074.70280507605,956.173996084979,4,3063.86548307933,856.731322714978
"69","Stevens",2003.06279946248,1680.25695357998,27,8593.88090698833,49.9312824667949
"70","Sunset Hill",1667.95332111154,1184.32615644721,4,2695.73976723929,538.0328484131
"71","University District",1556.70029980227,1887.76862572762,39,10246.8148676809,307.550722835358
"72","Victory Heights",1063.73395355551,NA,1,1063.73395355551,1063.73395355551
"73","View Ridge",2270.37524247734,747.958791205512,3,2872.30453986718,1433.03088308352
"74","Wallingford",2473.72322066279,2096.3557809115,31,10650.0872445572,181.544505284665
"75","Wedgwood",1827.35483635879,647.726195251666,5,2565.46168526792,993.216987965019
"76","West Queen Anne",1569.94058919327,1149.30565000327,6,3437.42251457048,311.208964468657
"77","West Woodland",1640.75642183944,877.08044403336,19,4001.01249216317,273.703615670149
"78","Westlake",2451.92518202395,2464.73395048647,16,8254.71054231692,132.542014562882
"79","Whittier Heights",1317.20428613522,1096.14840778908,2,2092.29825846972,542.110313800721
"80","Yesler Terrace",4846.04874364154,3697.34520179988,3,8228.17503775446,898.599583670826
